Ontem quando falei com você, meu coração parou
Você está com ela e eu com outro mas eu não te esqueço
Eu ando com sorriso amarelo disfarçando a dor
Se estou feliz ou não, você não sabe esse é o meu segredo

Não falo com ninguém sobre você
Faz tempo que a gente não se vê
E quando alguém me fala que te viu eu sofro tanto
Eu sei que porque a gente se perdeu
Mas o meu coração não te esqueceu
E quando você fala que é feliz, está só disfarçando

Você não pode mais voltar pra mim
Eu não posso ficar mais com você
A cama me faz lembrar nosso amor
Você lembra de nós pra ter prazer

Você não pode mais voltar pra mim
Eu não posso ficar mais com você
A cama me faz lembrar nosso amor
Você lembra de nós pra ter prazer
